GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
Potable reuse: Guidance for producing safe drinking-water
ISBN 978-92-4-151277-0

© World Health Organization 2017

Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO licence (CC BY-NC-SA 3.0 IGO; https://
creativecommons.org/licenses/by-nc-sa/3.0/igo).

Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided the work is appropriately cited, as indicated
below. In any use of this work, there should be no suggestion that WHO endorses any specific organization, products or services. The use of the WHO logo is not
permitted. If you adapt the work, then you must license your work under the same or equivalent Creative Commons licence. If you create a translation of this work,
you should add the following disclaimer along with the suggested citation: “This translation was not created by the World Health Organization (WHO). WHO is not
responsible for the content or accuracy of this translation. The original English edition shall be the binding and authentic edition”.

Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of the World Intellectual Property Organization.

Suggested citation. Potable reuse: Guidance for producing safe drinking-water. Geneva: World Health Organization; 2017. Licence: CC BY-NC-SA 3.0 IGO.

Cataloguing-in-Publication (CIP) data. CIP data are available at http://apps.who.int/iris.

Sales, rights and licensing. To purchase WHO publications, see http://apps.who.int/bookorders. To submit requests for commercial use and queries on rights
and licensing, see http://www.who.int/about/licensing.

Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables, figures or images, it is your responsibility to
determine whether permission is needed for that reuse and to obtain permission from the copyright holder. The risk of claims resulting from infringement of any
third-party-owned component in the work rests solely with the user.

General disclaimers. The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever
on the part of WHO concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries.
Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.

The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by WHO in preference to others of
a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are distinguished by initial capital letters.

All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published material is being distributed
without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with the reader. In no event shall
WHO be liable for damages arising from its use.




Editorial consultant: Vivien Stone, Etchingham, UK.

Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.

Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS
ACKNOWLEDGEMENTS. .         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   vi
CRMWD   Colorado River Municipal Water District (USA)
CSF     cancer slope factor
Ct      product of disinfectant concentration and contact time
DALYs   disability-adjusted life years
DBPs    disinfection by-products
DOC     dissolved organic carbon
DPR     direct potable reuse
ESB     engineered storage buffer
GAC     granular activated carbon
GDWQ    Guidelines for Drinking-water Quality (WHO)
GL      gigalitre
GWR     groundwater replenishment
H2O2    hydrogen peroxide
IPR     indirect potable reuse
LMWD    Laguna Madre Water District (USA)
LOAEL   lowest-observed-adverse-effect level
LRV     log10 reduction value
MBR     membrane bioreactor
MF      microfiltration
MGD     million gallons per day
MLD     million litres per day
NDMA    N-nitrosodimethylamine
NF      nanofiltration
NIWR    National Institute for Water Research (South Africa)
NOAEL   no-observed-adverse-effect level
NTU     nephelometric turbidity unit
NWRI    National Water Research Institute (USA)
OCSD    Orange County Sanitation District (USA)
OCWD    Orange County Water District (USA)
OWMP    Occoquan Watershed Monitoring Program (USA)



                                                                 ix
ozone-BAC                     ozone-biological activated carbon
PCBs                          polychlorinated biphenyls
PCR                           polymerase chain reaction
PDU                           PCR detectable units
pppy                          per person per year
PUB                           Public Utilities Board - National Water Agency (Singapore)
RO                            reverse osmosis
SAT                           soil-aquifer treatment
SCADA                         supervisory control and data acquisition
SSP                           sanitation safety plan
TDI                           tolerable daily intake
TDS                           total dissolved solids
TOC                           total organic carbon
UF                            ultrafiltration
UOSA                          Upper Occoquan Service Authority (USA)
USA                           United States of America
USEPA                         United States Environmental Protection Agency
UV                            ultraviolet
VOC                           volatile organic compound
WHO                           World Health Organization
WRP                           water reclamation plant
WRRF                          WateReuse Research Foundation
WSP                           water safety plan
WWTP                          wastewater treatment plant




x      POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
1. INTRODUCTION
  KEY MESSAGES
  1 Potable reuse represents a realistic, practical and relatively climate independent source of drinking-water.
  2 Potable reuse schemes will be complex and proponents will need to have sufficient resources and capabilities for successful
     implementation.
  3 Management of potable reuse schemes should be based on the framework for safe drinking-water, including water safety plans (WSPs).
  4 The first step in developing WSPs is to assemble a dedicated team with appropriate expertise in all aspects of potable reuse from
     wastewater collection to treatment and delivery of drinking-water to consumers.



1.1 Purpose of this guidance
Potable reuse can represent a realistic and practical source of drinking-water in many circumstances. The purpose of this
guidance is to describe how to apply appropriate management systems to the production of safe drinking-water from
municipal wastewater. At meetings of drinking-water quality experts convened by WHO in 2013 and 2014, it was agreed that
further guidance is required to assist drinking-water providers and regulators on how to plan, design and operate potable
reuse schemes. The need for guidance is based on increasing interest and development of potable reuse schemes in response
to growing pressures on available water resources. The scope of the guidance includes both direct and indirect potable reuse
(DPR and IPR) and, unless otherwise specified, the term potable reuse refers to both DPR and IPR (see Box 1.1).

The principles described in the WHO Guidelines for Drinking-water Quality (GDWQ) (WHO, 2017a) apply to potable reuse,
but implementation involves consideration of particular issues associated with source water quality and complexity of potable
reuse schemes. The purpose of this document is to build upon the guidance provided in the GDWQ and a previous report
on potable reuse (WHO, 1975) with information on specific aspects of potable reuse, including the quality and protection of
source waters, types of treatment processes, additional monitoring considerations, potential use of environmental buffers and
engineered storages, and public acceptance. The guidance follows a similar approach to the GDWQ in providing information
on water quality and effective management and performance of potable reuse schemes. It does not provide detailed technical
design criteria for technologies used in potable reuse. No new guideline values or principles are introduced.

The guidance is intended for use by drinking-water suppliers and regulators who are familiar with the GDWQ and, in
particular, the “framework for safe drinking-water” including WSPs. As the starting point of potable reuse schemes is
untreated wastewater, proponents should also be aware of the potential application of sanitation safety plans (SSPs) (WHO,
2015a). The guidance could also be useful to others with an interest in potable reuse, including environmental health and
water resource professionals.


1.2 Drivers for potable reuse
Population growth, increased urbanization, catchment pressures, expanding areas of water scarcity and the impacts of
climate change on water availability are all increasing pressures on existing drinking-water resources, resulting in the need
to identify new or alternative sources of drinking-water supply. Between 2014 and 2050 the world population is expected
to increase by 33% from 7.2 billion to 9.6 billion (UNDESA, 2014). During this period, urban populations are projected to
grow by 61% from 3.9 billion to 6.3 billion, with the largest increases expected in Asia and Africa. This projection means that
the percentage of people living in urban areas will increase from 54% to 66%, with urbanization in 89 countries expected to
exceed 80% (UNDESA, 2014). At the same time droughts and flooding associated with climate change and climate variability
are also increasing pressure on water supplies (World Water Assessment Programme, 2009; IPCC, 2014; UNESCO, 2017).

One response is to reduce vulnerability to these impacts by increasing resilience, diversity, adaptability and sustainability of
drinking-water supplies. Developing new and preferably more climate independent water resources in close proximity to
major population centres should be a priority. Potable reuse and, in coastal areas, seawater desalination meet this definition.

                                                                                                                          INTRODUCTION   1
     Box 1.1 Definitions for potable reuse

     Wastewater is liquid waste discharged from homes and other residential premises, commercial and industrial premises and similar sources, to individual
     disposal systems or to municipal sewer pipes. It contains mainly human excreta and used water. Wastewater collected in municipal sewerage systems is
     called municipal wastewater or municipal sewage. In well-operated sewerage systems, contributions of industrial contaminants are reduced by management
     of industrial waste discharges (e.g. through pre-treatment).
     Indirect potable reuse (IPR) represents the planned addition of treated wastewater into water bodies used as sources of drinking-water. The water bodies,
     which can include rivers, lakes, reservoirs and aquifers, are referred to as environmental buffers. Water containing a proportion of treated wastewater is
     taken from the environmental buffer and further treated to provide drinking-water.
     Direct potable reuse (DPR) represents the introduction of treated wastewater (with or without retention in an engineered storage) into a drinking-
     water supply without prior discharge to an environmental buffer. The treated wastewater may be blended with raw water from a river, lake, reservoir or
     aquifer immediately before a drinking-water treatment plant; blended with treated water downstream of a conventional drinking-water treatment plant;
     or introduced directly into a drinking-water distribution system.
     Unplanned potable reuse (also known as unacknowledged or de facto potable reuse) represents various descriptions of the long-standing and common
     practice of producing drinking-water from water sources impacted by wastewater discharges. This is particularly common in river systems serving multiple
     urban centres where discharged wastewater (treated or untreated) becomes part of the water resource used by downstream centres. Providing that
     appropriate control measures, including treatment are applied, drinking-water supplies incorporating unplanned potable reuse are capable of producing
     safe drinking-water.



Potable reuse can produce large volumes of drinking-water from wastewater available from established collection systems
in both coastal and inland locations. In addition, it can reduce negative impacts of microbial hazards and in some cases
nutrients from wastewater discharges on marine and freshwater environments (Table 1.1) (UNESCO, 2017). Urban
settlements represent the main point sources of coastal and riverine water pollution with wastewater discharges being
significant contributors (World Water Assessment Programme, 2009; UNESCO, 2017).

The number of potable reuse schemes is increasing. From the pioneering starts in the 1960s of IPR at Montebello Forebay
(USEPA, 2012a) and DPR at Windhoek in 1969 (Du Pisani, 2006), potable reuse systems have been established in several
continents, including Africa, Asia, Australia, Europe and North America (Table 1.2). A number of these schemes are
discussed in case studies included in this document (see Appendix 5). The majority of potable reuse schemes have been
developed in the 21st century and it is expected that potable reuse will increase as populations and pressure on finite water
resources continue to grow.

Economically and practically, potable reuse compares favourably with seawater desalination, which is also increasing in use.
In some cases, such as Singapore and Perth (Australia), desalination is used in combination with potable reuse. Limitations of
seawater desalination are that it is restricted to coastal areas and has high energy use. Except for schemes involving pumping
to distant environmental buffers (where used), potable reuse is less expensive than seawater desalination (Freeman et al,
2008; Law, 2008; NRC, 2012; ATSE, 2013; Tchobanoglous et al, 2015).


Table 1.1 Advantages and challenges of potable reuse

    Advantages                                                                     Challenges
    • Climate independent water supply                                             • Source wastewaters are very poor quality with high concentrations
    • Existing collection systems and, in many cases, established conventional       of microbial pathogens and can potentially contain a broad range of
      treatment processes in close proximity to population centres                   chemical contaminants
    • Reduced environmental impacts from discharges (particularly from             • Generally includes use of complex treatment processes and a high level
      microbial hazards and in some cases from nutrients)                            of technical expertise and understanding
    • Typically less expensive than seawater desalination                          • Consequences of failure could be high
    • Growing public acceptance                                                    • While public acceptance is growing, concerns about the use of
                                                                                     wastewater as a source of drinking-water need to be addressed by
                                                                                     education and public participation




2          POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
1.3 Challenges of potable reuse
Potable reuse involves producing safe drinking-water from wastewater. Due to the very poor microbial quality of municipal
wastewaters and threats from chemical contamination, potable reuse is often a complex activity generally involving advanced
treatment processes and substantial management expertise (Table 1.1). It can involve coordination of separate wastewater
and drinking-water treatment plants. Before proceeding, proponents should ensure that they have sufficient resources
and capabilities (financial, technical and operational) to implement potable reuse schemes safely and sustainably. The
consequences of poor design or failure of control measures are substantial.


1.4 Direct and indirect potable reuse
Both DPR and IPR generally involve advanced treatment of wastewater to produce drinking-water. The point of difference
between DPR and IPR is the use of environmental buffers in IPR (see Box 1.1). The claimed benefits of environmental buffers
vary and include provision of a diluting step, blending, additional contaminant attenuation1 processes, time to respond to
treatment failure and reduction of negative public perceptions (ATSE, 2013).

From the commencement of planned potable reuse in the 1960s, most of the focus and the development of schemes
has involved IPR (Table 1.2). Indirect potable reuse schemes have been developed using a variety of surface water and
groundwater environmental buffers and treatment configurations. They are well established, accepted and have a long
history of successful operation (NRC, 1998; 2012). However, in recent years there has been increased support for DPR
including from the American National Research Council and other sources (Leverenz et al, 2011; NRC, 2012; ATSE, 2013;
Tchobanoglous et al, 2015; TWDB, 2015; NWRI, 2016; Olivieri et al, 2016). The numbers of DPR schemes are increasing
with development of small schemes in Beaufort West (South Africa), Cloudcroft (New Mexico, United States of America
[USA]) and Big Spring (Texas, USA) (Burgess, 2015; Dahl, 2014; Drewes & Horstmeyer, 2015).

Similar to IPR, DPR can involve a number of configurations with treated wastewater and conventional water sources
mixed before or after treatment (ATSE, 2013; Tchobanoglous et al, 2015; Drewes & Horstmeyer, 2015; Olivieri et al, 2016).
Advantages of DPR include that it avoids potential contamination of treated wastewater in environmental buffers, particularly
those involving surface water. Direct potable reuse avoids issues over water access rights, reducing pumping and transport
costs and can be applied in locations where suitable environmental buffers are not available (Leverenz et al, 2011; ATSE,
2013). However, a perceived disadvantage of DPR compared with IPR is that the lack of an environmental barrier reduces
the time available to respond to treatment failures and other incidents that could impair drinking-water quality prior to
supply to consumers. In this respect DPR is similar in nature to traditional drinking-water treatment plants. To some extent
the lack of an environmental buffer can be compensated through the use of constructed storages to monitor water quality
after treatment and before supply. While detention times will typically be much shorter than those in environmental buffers,
engineered storage buffers (ESBs) can provide an increased capacity to assess and interrogate operational monitoring results
and to implement responses before supply of water to consumers (Tchobanoglous et al, 2011; Leverenz et al, 2011; ATSE,
2013; Cotruvo, 2014). Responses could involve actions ranging from substituting alternative sources of water to issuing
public notifications. Engineered storages can also be important in the more traditional role of providing buffering storages
to deal with variations in water demand.




1
    Attenuation can include biotransformation and photolysis of organic chemicals (Fono et al, 2006) and inactivation, removal and reduced infectivity of microbial pathogens
    by natural ultraviolet (UV) light and predation.


                                                                                                                                                    INTRODUCTION            3
Table 1.2 Examples of established potable reuse schemes

    Scheme                                                      Type               Environmental                  Start date            Treatment process
                                                                                   buffer (IPR only)                                    (after secondary wastewater treatment)
    Montebello Forebay, Los Angeles County,                     IPR                Groundwater                        1962              Media filtration, SAT, Cl2
    California, USA
    Old Goreangab plant, Windhoek, Namibia DPR                                     —                              1969–2002             Algae flotation, chemical clarification, media
                                                                                                                   (replaced)           filtration, GAC, Cl2
    New Goreangab plant, Windhoek,                              DPR                —                                  2002              O3, DAF, rapid sand filtration, O3, BAC, GAC,
    Namibia                                                                                                                             UF, Cl2
    Water Factory 21, Orange County,                            IPR                Groundwater                    1976–2004             Lime clarification, media filtration, GAC, Cl2
